Date,Open,High,Low,Close,Volume,Ticker
2022-08-17,853.3024149715411,856.8828520268717,850.0123299157488,854.70556640625,9058040,ICICIBANK.NS
2022-08-18,852.0928448500796,858.9634262899489,846.7705909046541,856.4957885742188,13137856,ICICIBANK.NS
2022-08-19,856.3990149386066,858.237635318903,836.3679753190374,842.2708740234375,10787199,ICICIBANK.NS
2022-08-22,837.577562692972,839.3678107269875,822.1430152518094,824.7073974609375,13848023,ICICIBANK.NS
2022-08-23,818.0303989411165,839.9484317589669,815.5628203147241,835.98095703125,13254855,ICICIBANK.NS
2022-08-24,829.3522472990096,847.0608246490035,829.3522472990096,845.0770874023438,10494109,ICICIBANK.NS
2022-08-25,845.077086034451,852.9637217601099,838.6904053817257,844.1577758789062,9827829,ICICIBANK.NS
2022-08-26,845.8996983939115,849.1414112105084,839.2710376950179,842.706298828125,5976725,ICICIBANK.NS
2022-08-29,822.578553999964,833.1746899177208,819.6271339840993,828.1911010742188,7755134,ICICIBANK.NS
2022-08-30,832.6908740918243,861.9632726290441,831.3360948319804,858.624755859375,12544701,ICICIBANK.NS
2022-09-01,835.1100275385942,857.076432891248,835.1100275385942,846.0932006835938,15877583,ICICIBANK.NS
2022-09-02,845.8512507951225,852.8185766172918,838.9807286606786,844.2062377929688,8401284,ICICIBANK.NS
2022-09-05,843.3837546344351,857.2700353230359,843.3837546344351,853.9315185546875,8744999,ICICIBANK.NS
2022-09-06,853.9798538402657,861.1891006795504,849.7220269779261,855.0927124023438,9879326,ICICIBANK.NS
2022-09-07,850.1575143125283,854.1250483069637,844.303046547282,847.8834838867188,8814960,ICICIBANK.NS
2022-09-08,856.8828858383836,871.6884168302877,856.8828858383836,869.7530517578125,12163106,ICICIBANK.NS
2022-09-09,880.7362997186498,882.4781165024692,868.688640114694,872.1239013671875,9936230,ICICIBANK.NS
2022-09-12,875.8011116494374,879.5267250388895,873.6238258334168,877.8816528320312,6016978,ICICIBANK.NS
2022-09-13,884.4135446950547,884.4135446950547,876.0430663849053,880.5911865234375,10400475,ICICIBANK.NS
2022-09-14,869.2208463883155,892.445227477455,869.0272980667082,888.4293212890625,14712947,ICICIBANK.NS
2022-09-15,890.2678961854223,906.3798333664477,886.155245578044,887.9454345703125,16253099,ICICIBANK.NS
2022-09-16,885.3328210897173,887.9455168204137,875.9462881979343,879.72021484375,11966860,ICICIBANK.NS
2022-09-19,875.7043112274364,883.0103024654416,866.4145235666459,870.14013671875,11235656,ICICIBANK.NS
2022-09-20,879.8169943329414,892.6871605533197,878.0267461614467,887.1229858398438,12090663,ICICIBANK.NS
2022-09-21,882.5264794881863,887.3648922046785,876.3817189633032,885.6714477539062,8917640,ICICIBANK.NS
2022-09-22,876.7204188603357,882.2362213875515,866.3662034255022,874.2044677734375,11125669,ICICIBANK.NS
2022-09-23,872.559352125053,875.6559480442714,850.351026172373,853.7379150390625,15927517,ICICIBANK.NS
2022-09-26,841.8837928319115,849.528508368895,831.4328334230806,833.2230224609375,14208640,ICICIBANK.NS
2022-09-27,836.9970288789647,846.577050634224,821.175383834994,824.9977416992188,12493809,ICICIBANK.NS
2022-09-28,816.7241323020894,835.3520227604013,816.7241323020894,822.04638671875,11411458,ICICIBANK.NS
2022-09-29,830.2716195282985,833.7552530481105,813.9177609731337,816.6273193359375,13803629,ICICIBANK.NS
2022-09-30,816.6273637143701,839.0291803007915,810.4341714951942,834.1423950195312,13175031,ICICIBANK.NS
2022-10-03,831.9166422617177,833.1262453651974,818.3690875027453,820.9334106445312,8232026,ICICIBANK.NS
2022-10-04,837.0453589716858,844.4481536905425,832.3036911166118,839.6097412109375,8975095,ICICIBANK.NS
2022-10-06,844.8351861541638,862.8824882192667,844.8351861541638,856.83447265625,12116698,ICICIBANK.NS
2022-10-07,848.8511810381151,855.9152521432154,844.5933540106436,854.0282592773438,9705750,ICICIBANK.NS
2022-10-10,843.8191844830947,861.0439220785901,842.5612089793093,853.2540893554688,7357588,ICICIBANK.NS
2022-10-11,854.7056245622693,854.7056245622693,837.4808867374292,842.4644165039062,11130051,ICICIBANK.NS
2022-10-12,839.9001328039169,843.5289425898696,833.6585681595462,840.2871704101562,14557532,ICICIBANK.NS
2022-10-13,834.4810161849339,837.480867501707,823.0140016911945,826.0137939453125,11563124,ICICIBANK.NS
2022-10-14,855.2378190572801,855.2378190572801,840.4806602874627,842.125732421875,8199540,ICICIBANK.NS
2022-10-17,843.8191089543027,858.8181871524583,840.4805926396025,856.592529296875,8936947,ICICIBANK.NS
2022-10-18,867.0919241532964,871.5916715685945,862.3503151667695,867.9144897460938,8097552,ICICIBANK.NS
2022-10-19,870.9626189074545,871.5432638427761,856.93122271231,863.26953125,5529462,ICICIBANK.NS
2022-10-20,860.9471461376742,864.4307795695652,851.6573585482091,859.9310913085938,8107159,ICICIBANK.NS
2022-10-21,859.3021074302151,880.591123605288,857.0764493698978,877.833251953125,17022807,ICICIBANK.NS
2022-10-24,895.1063433668068,903.3316449004476,887.9454689948104,896.3643188476562,4390050,ICICIBANK.NS
2022-10-25,911.6052651866606,912.7664959710066,893.1225535103204,895.1546630859375,15838120,ICICIBANK.NS
2022-10-27,896.1223975772693,903.5251925773456,890.509850700247,894.5257568359375,16080842,ICICIBANK.NS
2022-10-28,888.3326220800642,897.5256067312196,871.8820179674705,878.5106201171875,9854094,ICICIBANK.NS
2022-10-31,883.1071176224569,887.4133170073659,875.3656568181832,879.3331909179688,9000840,ICICIBANK.NS
2022-11-01,891.2356770583177,891.2356770583177,870.478873418532,879.2363891601562,9823761,ICICIBANK.NS
2022-11-02,890.8485192322834,890.9936952377803,873.1883129460064,875.46240234375,7690974,ICICIBANK.NS
2022-11-03,871.9303670762977,884.3166921482643,868.059636799892,879.2847900390625,9022366,ICICIBANK.NS
2022-11-04,877.0107123672811,883.8812941379626,871.1078722413822,876.0430297851562,7099336,ICICIBANK.NS
2022-11-07,880.8329957218846,890.364644722872,874.2527665336913,887.8486938476562,11100219,ICICIBANK.NS
2022-11-09,890.2679352862438,892.1065557341796,876.4784591146905,881.074951171875,11590409,ICICIBANK.NS
2022-11-10,878.2202700516638,883.4457793492138,874.7366365617335,881.2684936523438,10009741,ICICIBANK.NS
2022-11-11,895.9773177319772,898.0094275096842,874.3012044773703,877.2526245117188,17921457,ICICIBANK.NS
2022-11-14,875.7527248604484,877.2526210297223,862.4470895379831,866.0275268554688,12641308,ICICIBANK.NS
2022-11-15,871.4465218331568,884.1231988683949,869.7530773449218,882.2362060546875,15176911,ICICIBANK.NS
2022-11-16,883.0587131853342,888.4293396104207,878.7525139570553,884.0747680664062,13008311,ICICIBANK.NS
2022-11-17,883.4942328810419,892.4936694428732,880.9298503105948,890.074462890625,12584194,ICICIBANK.NS
2022-11-18,890.0743538190685,892.2032671366974,881.1232906726319,890.6065673828125,10874061,ICICIBANK.NS
2022-11-21,884.5101788391943,894.9127657321499,884.5101788391943,891.6226806640625,9245704,ICICIBANK.NS
2022-11-22,893.8967609871374,896.5578880157866,890.6550480500273,893.848388671875,11256509,ICICIBANK.NS
2022-11-23,897.0417649067566,901.7350018639994,893.8484241581316,897.4772338867188,10959704,ICICIBANK.NS
2022-11-24,897.5739874507686,910.2506649996778,897.5739874507686,908.5087890625,10844395,ICICIBANK.NS
2022-11-25,909.911871692526,912.4278817096288,897.5255471136236,900.2350463867188,9815055,ICICIBANK.NS
2022-11-28,894.1386819766326,913.2987847778865,894.0903096613513,907.1056518554688,9381474,ICICIBANK.NS
2022-11-29,903.380081259393,919.2017272392474,903.380081259393,916.1535034179688,13096845,ICICIBANK.NS
2022-11-30,917.411440468021,927.233442090708,910.5892902230892,922.104736328125,20858573,ICICIBANK.NS
2022-12-01,925.1044966394636,926.0721791673292,905.9927667141188,909.8151245117188,15920653,ICICIBANK.NS
2022-12-02,898.2512384116168,904.29925375239,896.1706975093309,900.5252685546875,14228874,ICICIBANK.NS
2022-12-05,906.718550059355,906.718550059355,898.3965037479066,903.4284057617188,10984608,ICICIBANK.NS
2022-12-06,895.1063668137049,899.7028589676131,890.4615023443921,892.8323364257812,18220912,ICICIBANK.NS
2022-12-07,892.20333473078,903.0413913903666,890.8969868787426,892.3485107421875,15675663,ICICIBANK.NS
2022-12-08,895.1062924696674,903.379965846992,893.9450616831225,901.7833251953124,10136870,ICICIBANK.NS
2022-12-09,901.8801321809184,904.5896314951108,895.1547266788406,899.8480224609375,9575331,ICICIBANK.NS
2022-12-12,895.1547131011699,903.718738934402,895.1547131011699,900.2350463867188,8493863,ICICIBANK.NS
2022-12-13,899.4609218974406,905.654113785164,897.8158497651402,902.7994384765624,10415140,ICICIBANK.NS
2022-12-14,905.7508406860252,905.7992129995994,890.2679203324179,891.9613647460938,12319827,ICICIBANK.NS
2022-12-15,886.3971351085869,890.1711203350919,875.7526280275886,879.4298095703125,8929748,ICICIBANK.NS
2022-12-16,876.2365593751624,884.1715681914225,870.5756400158575,872.8496704101562,9157260,ICICIBANK.NS
2022-12-19,878.6557799709749,881.1717310462694,872.0271779431731,877.1558837890625,7015083,ICICIBANK.NS
2022-12-20,876.7203441907743,882.9619081225438,866.7532262625047,880.30078125,6384331,ICICIBANK.NS
2022-12-21,880.8330193559941,886.2520178769291,858.3344006248467,863.4147338867188,11341147,ICICIBANK.NS
2022-12-22,871.3981042199335,874.6398170181222,857.7053730160692,861.866455078125,9788367,ICICIBANK.NS
2022-12-23,854.5120629604986,860.8988032205845,847.0125232068142,850.4962158203125,11059215,ICICIBANK.NS
2022-12-26,852.6250513893447,868.0112272022727,846.9641322283046,864.3340454101562,6943159,ICICIBANK.NS
2022-12-27,868.6885987163848,873.5753835662855,859.4956148959698,871.5432739257812,4994381,ICICIBANK.NS
2022-12-28,867.0435181778438,874.7366058492067,866.84996986572,869.898193359375,8980300,ICICIBANK.NS
2022-12-29,868.8821594099194,893.5096323243187,860.6084266035422,878.7041015625,11994220,ICICIBANK.NS
2022-12-30,879.139556373027,879.139556373027,859.8342785729984,862.0599365234375,9688527,ICICIBANK.NS
2023-01-02,865.1081661717191,877.6880388341714,865.1081661717191,873.2850952148438,4315403,ICICIBANK.NS
2023-01-03,869.4627704497066,876.6720172537239,867.7693259886192,872.2206420898438,5846855,ICICIBANK.NS
2023-01-04,869.9465903334593,878.5589884345696,865.8823119142538,870.0433349609375,12454582,ICICIBANK.NS
2023-01-05,871.7852551795887,873.8173649614129,843.8192051454618,850.7381591796875,16547196,ICICIBANK.NS
2023-01-06,850.5446171070525,850.5446171070525,832.6908616598616,841.9805908203125,14804613,ICICIBANK.NS
2023-01-09,845.9964261568585,850.3509974095962,834.4326084620582,845.12548828125,16811853,ICICIBANK.NS
2023-01-10,847.1092921682771,850.0123396958412,828.9168137454193,833.5133056640625,13470142,ICICIBANK.NS
2023-01-11,835.0133204331208,842.7063496804153,827.2234284277454,838.3034057617188,15558460,ICICIBANK.NS
2023-01-12,837.5292352113945,841.2547893512822,827.3201962654273,832.8359985351562,16659001,ICICIBANK.NS
2023-01-13,836.755068178072,846.6254414742714,830.5618765632579,845.2222900390625,11223103,ICICIBANK.NS
2023-01-16,848.8995444918602,849.0930928206624,833.2230748614112,837.287353515625,8319812,ICICIBANK.NS
2023-01-17,838.9323684728654,839.9000509881896,830.3683427746539,837.1905517578125,12624859,ICICIBANK.NS
2023-01-18,836.5131783943544,843.8191697140958,830.9006315092457,841.3999633789062,11313898,ICICIBANK.NS
2023-01-19,839.9483920867604,842.4159705966048,834.1422972105845,838.158203125,6694679,ICICIBANK.NS
2023-01-20,845.2706967636465,848.1737443770304,837.5776087756478,842.2224731445312,8127162,ICICIBANK.NS
2023-01-23,853.4959878330195,854.7539633041429,836.6582882575105,843.5288696289062,16882379,ICICIBANK.NS
2023-01-24,850.5929389316187,853.2056935599804,839.9484311634187,842.6095581054688,11504090,ICICIBANK.NS
2023-01-25,845.077098119616,848.4639868002098,820.5947431838545,827.6588134765625,14918485,ICICIBANK.NS
2023-01-27,812.030804097546,815.7563581461058,786.8226273934423,790.7901611328125,39718683,ICICIBANK.NS
2023-01-30,774.145937689739,799.5476012701836,770.2752080012903,796.886474609375,36301441,ICICIBANK.NS
2023-01-31,799.3058466527511,811.2083311039344,787.7903998131983,805.0151977539062,27291226,ICICIBANK.NS
2023-02-01,816.1918154738912,846.915734812617,796.5478725596145,820.54638671875,39237711,ICICIBANK.NS
2023-02-02,801.6282311010465,832.7875613023073,799.402514032967,830.1748657226562,16798190,ICICIBANK.NS
2023-02-03,836.7067208592392,844.4481810776783,824.5622578914393,835.8841552734375,14914366,ICICIBANK.NS
2023-02-06,833.6585076979579,839.7548958836825,822.1914932310632,826.110595703125,8463833,ICICIBANK.NS
2023-02-07,827.3685698899242,828.3362524278072,819.8206579069681,825.1912841796875,9337066,ICICIBANK.NS
2023-02-08,824.9493177646199,832.8843259474374,824.3687318991716,831.3359985351562,8082983,ICICIBANK.NS
2023-02-09,830.7554211776821,836.9486127649296,824.0783883433888,832.9810791015625,6299265,ICICIBANK.NS
2023-02-10,827.9008094833026,834.0456292295034,824.4655481784239,826.2557373046875,8656405,ICICIBANK.NS
2023-02-13,825.8203066835285,831.5295982555967,821.9011451301623,823.1591796875,9394365,ICICIBANK.NS
2023-02-14,826.3041477973615,839.2710584470253,824.562271968352,837.335693359375,13402934,ICICIBANK.NS
2023-02-15,838.4001911703535,845.0287930620101,832.7875850885544,842.657958984375,12070288,ICICIBANK.NS
2023-02-16,847.641498757943,849.4316877601427,836.9001875567873,841.3515625,10715685,ICICIBANK.NS
2023-02-17,839.5130326696539,839.5130326696539,827.5138037978965,834.7714233398438,9990618,ICICIBANK.NS
2023-02-20,834.7713537474057,838.5452801570017,822.7720668133345,824.562255859375,9013430,ICICIBANK.NS
2023-02-21,826.7879697034813,831.6747546228045,819.4819194186063,826.5944213867188,11704445,ICICIBANK.NS
2023-02-22,823.7397538390513,826.4976254250806,807.7729920906293,812.1275634765625,13880984,ICICIBANK.NS
2023-02-23,809.514854112909,817.1595701542185,806.611806359904,812.6114501953125,11743574,ICICIBANK.NS
2023-02-24,816.6757001552671,818.2723409257021,808.5471431075151,812.5630493164062,8246139,ICICIBANK.NS
2023-02-27,806.6118061869664,830.5619501441226,806.6118061869664,828.723388671875,14422574,ICICIBANK.NS
2023-02-28,827.2717590098582,830.2715510119978,822.5300913289021,827.2233276367188,19600146,ICICIBANK.NS
2023-03-01,836.0777546418046,836.0777546418046,824.3203875920912,828.6265869140625,11015843,ICICIBANK.NS
2023-03-02,825.4331354145703,833.9971015297435,823.5945151221156,826.4008178710938,12327141,ICICIBANK.NS
2023-03-03,829.0620699895568,844.786912285828,822.3850364048458,840.480712890625,12823098,ICICIBANK.NS
2023-03-06,843.5772118992917,848.5123689804957,837.3840203291142,839.7064819335938,13904231,ICICIBANK.NS
2023-03-08,838.6420711240055,845.4158486956811,833.6584825712115,843.9158935546875,16144568,ICICIBANK.NS
2023-03-09,839.1743935191705,841.6903447470089,826.5461469354024,828.2879638671875,10624440,ICICIBANK.NS
2023-03-10,817.4014620248957,818.0304202449772,809.2245326625901,815.417724609375,17273189,ICICIBANK.NS
2023-03-13,814.2564801205943,827.6588595926465,797.3220357740603,801.6282348632812,16413159,ICICIBANK.NS
2023-03-14,800.2734239830573,807.4826703889056,791.806202145268,803.51513671875,15456802,ICICIBANK.NS
2023-03-15,809.4180845479008,816.6757037068646,795.6286081458696,799.2090454101562,12914488,ICICIBANK.NS
2023-03-16,802.8862901186128,804.4345587019249,784.1132234669873,797.2737426757812,14987868,ICICIBANK.NS
2023-03-17,804.9182883848257,811.305028296212,792.193298999629,809.2244873046875,11104490,ICICIBANK.NS
2023-03-20,809.9503044168963,810.7244386539869,798.3381136725679,809.4180908203125,14838651,ICICIBANK.NS
2023-03-21,815.7564211861012,826.8847709413091,811.9340631533026,824.8526611328125,18755854,ICICIBANK.NS
2023-03-22,829.9329340902065,834.6745429845437,823.4978217289552,832.4005126953125,17431520,ICICIBANK.NS
2023-03-23,829.3039121932823,839.4162062490099,825.2396338332466,827.8040161132812,17920621,ICICIBANK.NS
2023-03-24,824.9494057664903,832.2070251720605,821.7076927237321,824.8526611328125,17295696,ICICIBANK.NS
